crash_id,vehicle_id
9489,v1
9490,v1
9491,v1
9492,v1
9493,v1
9494,v1
9495,v2
9496,v1
9497,v1
9498,v1
9499,v1
9500,v4
9501,v1
9502,v6
9503,v6
9504,v2
9505,v1
9506,v1
9507,v1
9508,v1
9509,v1
9510,v1
9511,v1
9512,v1
9513,v1
9514,v1
9515,v1
9516,v1
9517,v1
9518,v1
9519,v1
9520,v1
9521,v2
9522,v1
9523,v1
9524,v1
9525,v1
9526,v1
9527,v1
9528,v1
9529,v4
9530,v1
9531,v1
9532,v1
9533,v1
9534,v1
9535,v1
9536,v1
9537,v1
9538,v1
9539,v1
9540,v1
9541,v1
9542,v1
9543,v1
9544,v1
9545,v1
9546,v1
9547,v1
9548,v1
9549,v1
9550,v1
9551,v1
9552,v1
9553,v1
9554,v1
9555,v1
9556,v1
9557,v1
9558,v1
9559,v1
9560,v1
9561,v2
9562,v1
9563,v1
9564,v2
9565,v1
9566,v1
9567,v1
9568,v1
9569,v1
9570,v1
9571,v1
9572,v2
9573,v1
9574,v1
9575,v1
9576,v1
9577,v1
9578,v1
9579,v1
9580,v1
9581,v2
9582,v2
9583,v1
9584,v1
9585,v1
9586,v1
9587,v1
9588,v1
9589,v1
9590,v1
9591,v1
9592,v2
9593,v4
9594,v1
9595,v1
9596,v1
9597,v1
9598,v1
9599,v1
9600,v1
9601,v1
9602,v1
9603,v1
9604,v1
9605,v1
9606,v1
9607,v1
9608,v1
9609,v1
9610,v1
9611,v1
9612,v1
9613,v1
9614,v1
9615,v1
9616,v1
9617,v1
9618,v1
9619,v1
9620,v1
9621,v1
9622,v1
9623,v1
9624,v1
9625,v1
9626,v1
9627,v1
9628,v1
9629,v1
9630,v1
9631,v1
9632,v1
9633,v1
9634,v1
9635,v2
9636,v2
9637,v1
9638,v1
9639,v1
9640,v1
9641,v1
9642,v1
9643,v1
9644,v1
9645,v1
9646,v1
9647,v1
9648,v1
9649,v1
9650,v1
9651,v4
9652,v1
9653,v1
9654,v2
9655,v1
9656,v1
9657,v1
9658,v1
9659,v1
9660,v1
9661,v1
9662,v1
9663,v1
9664,v1
9665,v4
9666,v1
9667,v1
9668,v1
9669,v1
9670,v1
9671,v1
9672,v1
9673,v2
9674,v1
9675,v1
9676,v6
9677,v6
9678,v1
9679,v1
9680,v1
9681,v1
9682,v1
9683,v4
9684,v1
9685,v4
9686,v1
9687,v1
9688,v1
9689,v1
9690,v1
9691,v1
9692,v1
9693,v1
9694,v4
9695,v1
9696,v1
9697,v1
9698,v1
9699,v1
9700,v1
9701,v1
9702,v1
9703,v1
9704,v1
9705,v1
9706,v1
9707,v2
9708,v1
9709,v1
9710,v1
9711,v1
9712,v1
9713,v1
9714,v2
9715,v2
9716,v2
9717,v1
9718,v1
9719,v1
9720,v1
9721,v1
9722,v2
9723,v1
9724,v1
9725,v1
9726,v1
9727,v1
9728,v1
9729,v1
9730,v1
9731,v1
9732,v1
9733,v1
9734,v1
9735,v1
9736,v1
9737,v1
9738,v1
9739,v1
9740,v1
9741,v4
9742,v1
9743,v6
9744,v1
9745,v1
9746,v1
9747,v1
9748,v2
9749,v1
9750,v1
9751,v3
9752,v6
9753,v2
9754,v1
9755,v1
9756,v1
9757,v1
9758,v1
9759,v1
9760,v1
9761,v1
9762,v1
9763,v4
9764,v1
9765,v4
9766,v4
9767,v1
9768,v1
9769,v1
9770,v1
9771,v1
9772,v1
9773,v1
9774,v1
9775,v1
9776,v1
9777,v1
9778,v2
9779,v1
9780,v1
9781,v1
9782,v1
9783,v1
9784,v1
9785,v1
9786,v4
9787,v4
9788,v1
9789,v1
9790,v1
9791,v1
9792,v1
9793,v1
9794,v1
9795,v1
9796,v1
9797,v1
9798,v4
9799,v2
9800,v1
9801,v1
9802,v6
9803,v2
9804,v1
9805,v1
9806,v1
9807,v1
9808,v4
9809,v1
9810,v1
9811,v1
9812,v1
9813,v2
9814,v1
9815,v2
9816,v1
9817,v1
9818,v1
9819,v1
9820,v1
9821,v1
9822,v4
9823,v1
9824,v4
9825,v1
9826,v1
9827,v1
9828,v1
9829,v1
9830,v1
9831,v1
9832,v1
9833,v1
9834,v5
9835,v2
9836,v1
9837,v1
9838,v1
9839,v1
9840,v1
9841,v1
9842,v1
9843,v1
9844,v1
9845,v1
9846,v1
9847,v1
9848,v1
9849,v1
9850,v4
9851,v1
9852,v1
9853,v1
9854,v1
9855,v1
9856,v4
9857,v1
9858,v1
9859,v2
9860,v1
9861,v1
9862,v1
9863,v1
9864,v1
9865,v1
9866,v4
9867,v1
9868,v1
9869,v1
9870,v1
9871,v1
9872,v2
9873,v2
9874,v1
9875,v1
9876,v1
9877,v1
9878,v4
9879,v4
9880,v1
9881,v1
9882,v2
9883,v2
9884,v1
9885,v2
9886,v1
9887,v1
9888,v1
9889,v1
9890,v4
9891,v1
9892,v1
9893,v1
9894,v1
9895,v1
9896,v1
9897,v1
9898,v1
9899,v2
9900,v1
9901,v1
9902,v1
9903,v1
9904,v1
9905,v1
9906,v1
9907,v1
9908,v1
9909,v1
9910,v1
9911,v1
9912,v1
9913,v1
9914,v1
9915,v2
9916,v1
9917,v1
9918,v1
9919,v1
9920,v1
9921,v1
9922,v2
9923,v1
9924,v1
9925,v1
9926,v1
9927,v4
9928,v4
9929,v1
9930,v1
9931,v1
9932,v1
9933,v1
9934,v1
9935,v1
9936,v1
9937,v1
9938,v1
9939,v1
9940,v1
9941,v1
9942,v1
9943,v1
9944,v1
9945,v1
9946,v1
9947,v1
9948,v1
9949,v1
9950,v1
9951,v1
9952,v1
9953,v1
9954,v1
9955,v1
9956,v1
9957,v2
9958,v1
9959,v1
9960,v1
9961,v1
9962,v1
9963,v1
9964,v1
9965,v1
9966,v1
9967,v1
9968,v4
9969,v1
9970,v1
9971,v1
9972,v1
9973,v1
9974,v2
9975,v1
9976,v6
9977,v1
9978,v1
9979,v2
9980,v1
9981,v1
9982,v1
9983,v1
9984,v1
9985,v1
9986,v2
9987,v1
9988,v1
9989,v1
9990,v1
9991,v1
9992,v1
9993,v1
9994,v2
9995,v1
9996,v1
9997,v1
9998,v1
9999,v1
10000,v1
10001,v2
10002,v1
10003,v4
10004,v4
10005,v1
10006,v1
10007,v1
10008,v1
10009,v1
10010,v1
10011,v1
10012,v1
10013,v1
10014,v1
10015,v1
10016,v1
10017,v1
10018,v1
10019,v1
10020,v1
10021,v1
10022,v1
10023,v1
10024,v1
10025,v1
10026,v1
10027,v1
10028,v1
10029,v1
10030,v4
10031,v1
10032,v1
10033,v1
10034,v4
10035,v1
10036,v4
10037,v1
10038,v1
10039,v1
10040,v1
10041,v1
10042,v1
10043,v2
10044,v1
10045,v4
10046,v4
10047,v1
10048,v2
10049,v1
10050,v1
10051,v1
10052,v1
10053,v1
10054,v1
10055,v1
10056,v6
10057,v4
10058,v1
10059,v1
10060,v1
10061,v1
10062,v4
10063,v1
10064,v1
10065,v1
10066,v1
10067,v1
10068,v1
10069,v1
10070,v3
10071,v1
10072,v1
10073,v1
10074,v1
10075,v1
10076,v1
10077,v1
10078,v1
10079,v1
10080,v1
10081,v1
10082,v1
10083,v1
10084,v1
10085,v1
10086,v1
10087,v1
10088,v1
10089,v2
10090,v1
10091,v1
10092,v2
10093,v1
10094,v1
10095,v1
10096,v4
10097,v1
10098,v4
10099,v4
10100,v1
10101,v1
10102,v1
10103,v1
10104,v2
10105,v1
10106,v6
10107,v1
10108,v1
10109,v1
10110,v1
10111,v1
10112,v1
10113,v1
10114,v1
10115,v1
10116,v1
10117,v1
10118,v1
10119,v4
10120,v4
10121,v1
10122,v2
10123,v1
10124,v1
10125,v4
10126,v1
10127,v1
10128,v1
10129,v1
10130,v1
10131,v4
10132,v1
10133,v4
10134,v4
10135,v1
10136,v1
10137,v1
10138,v2
10139,v2
10140,v1
10141,v1
10142,v1
10143,v1
10144,v1
10145,v1
10146,v1
10147,v1
10148,v1
10149,v1
10150,v1
10151,v1
10152,v1
10153,v1
10154,v2
10155,v1
10156,v1
10157,v1
10158,v1
10159,v1
10160,v2
10161,v1
10162,v1
10163,v1
10164,v1
10165,v1
10166,v2
10167,v2
10168,v2
10169,v2
10170,v6
10171,v1
10172,v1
10173,v1
10174,v1
10175,v2
10176,v1
10177,v1
10178,v1
10179,v4
10180,v1
10181,v1
10182,v1
10183,v2
10184,v4
10185,v1
10186,v1
10187,v1
10188,v1
10189,v1
10190,v1
10191,v1
10192,v1
10193,v1
10194,v1
10195,v1
10196,v2
10197,v1
10198,v1
10199,v1
10200,v1
10201,v1
10202,v1
10203,v1
10204,v4
10205,v4
10206,v4
10207,v4
10208,v1
10209,v1
10210,v1
10211,v1
10212,v1
10213,v2
10214,v1
10215,v1
10216,v1
10217,v1
10218,v1
10219,v1
10220,v1
10221,v1
10222,v4
10223,v1
10224,v1
10225,v1
10226,v1
10227,v1
10228,v1
10229,v1
10230,v1
10231,v1
10232,v1
10233,v1
10234,v1
10235,v1
10236,v1
10237,v4
10238,v1
10239,v1
10240,v1
10241,v1
10242,v1
10243,v1
10244,v1
10245,v1
10246,v1
10247,v1
10248,v1
10249,v1
10250,v1
10251,v1
10252,v1
10253,v1
10254,v1
10255,v2
10256,v2
10257,v1
10258,v1
10259,v1
10260,v1
10261,v1
10262,v1
10263,v4
10264,v1
10265,v1
10266,v1
10267,v1
10268,v1
10269,v1
10270,v1
10271,v4
10272,v1
10273,v1
10274,v1
10275,v1
10276,v1
10277,v1
10278,v1
10279,v1
10280,v6
10281,v6
10282,v6
10283,v6
10284,v1
10285,v4
10286,v1
10287,v1
10288,v1
10289,v1
10290,v1
10291,v1
10292,v6
10293,v1
10294,v1
10295,v1
10296,v1
10297,v1
10298,v1
10299,v1
10300,v1
10301,v1
10302,v1
10303,v1
10304,v1
10305,v1
10306,v1
10307,v1
10308,v1
10309,v1
10310,v1
10311,v1
10312,v1
10313,v1
10314,v1
10315,v1
10316,v1
10317,v4
10318,v4
10319,v1
10320,v1
10321,v1
10322,v1
10323,v4
10324,v1
10325,v1
10326,v4
10327,v4
10328,v1
10329,v1
10330,v1
10331,v1
10332,v1
10333,v1
10334,v1
10335,v2
10336,v1
10337,v2
10338,v2
10339,v1
10340,v1
10341,v1
10342,v1
10343,v1
10344,v1
10345,v1
10346,v1
10347,v1
10348,v1
10349,v1
10350,v1
10351,v1
10352,v2
10353,v1
10354,v1
10355,v6
10356,v1
10357,v1
10358,v2
10359,v2
10360,v2
10361,v1
10362,v4
10363,v1
10364,v1
10365,v1
10366,v2
10367,v1
10368,v1
10369,v1
10370,v1
10371,v4
10372,v1
10373,v1
10374,v1
10375,v4
10376,v1
10377,v1
10378,v1
10379,v2
10380,v2
10381,v2
10382,v1
10383,v1
10384,v1
10385,v1
10386,v1
10387,v1
10388,v2
10389,v1
10390,v1
10391,v1
10392,v1
10393,v1
10394,v1
10395,v1
10396,v1
10397,v1
10398,v1
10399,v4
10400,v4
10401,v6
10402,v1
10403,v1
10404,v1
10405,v1
10406,v1
10407,v1
10408,v1
10409,v1
10410,v2
10411,v1
10412,v1
10413,v1
10414,v1
10415,v1
10416,v1
10417,v1
10418,v1
10419,v1
10420,v1
10421,v1
10422,v1
10423,v1
10424,v1
10425,v4
10426,v1
10427,v4
10428,v1
10429,v1
10430,v1
10431,v1
10432,v1
10433,v1
10434,v1
10435,v1
10436,v1
10437,v1
10438,v1
10439,v1
10440,v1
10441,v1
10442,v1
10443,v1
10444,v1
10445,v4
10446,v4
10447,v1
10448,v2
10449,v1
10450,v1
10451,v1
10452,v1
10453,v1
10454,v1
10455,v1
10456,v1
10457,v1
10458,v1
10459,v1
10460,v1
10461,v1
10462,v1
10463,v1
10464,v1
10465,v1
10466,v1
10467,v4
10468,v4
10469,v4
10470,v1
10471,v1
10472,v1
10473,v1
10474,v4
10475,v4
10476,v1
10477,v6
10478,v1
10479,v1
10480,v1
10481,v2
10482,v1
10483,v1
10484,v1
10485,v1
10486,v2
10487,v1
10488,v1
10489,v1
10490,v1
