crash_id,speed_id
9485,s4
9486,s3
9487,s4
9488,s4
9489,s4
9490,s2
9491,s1
9492,s1
9493,s3
9494,s1
9495,s2
9496,s4
9497,s2
9498,s4
9499,s1
9500,s1
9501,s1
9502,s6
9503,s2
9504,s2
9505,s5
9506,s2
9507,s2
9508,s2
9509,s1
9510,s1
9511,s1
9512,s6
9513,s6
9514,s2
9515,s1
9516,s1
9517,s4
9518,s4
9519,s1
9520,s9
9521,s6
9522,s4
9523,s2
9524,s6
9525,s6
9526,s3
9527,s2
9528,s5
9529,s1
9530,s1
9531,s1
9532,s2
9533,s1
9534,s1
9535,s8
9536,s1
9537,s5
9538,s4
9539,s6
9540,s4
9541,s2
9542,s1
9543,s2
9544,s3
9545,s3
9546,s1
9547,s3
9548,s4
9549,s4
9550,s2
9551,s8
9552,s4
9553,s1
9554,s3
9555,s5
9556,s2
9557,s2
9558,s1
9559,s8
9560,s3
9561,s2
9562,s1
9563,s1
9564,s4
9565,s1
9566,s3
9567,s1
9568,s6
9569,s1
9570,s4
9571,s2
9572,s1
9573,s1
9574,s4
9575,s1
9576,s1
9577,s1
9578,s3
9579,s1
9580,s5
9581,s4
9582,s2
9583,s4
9584,s6
9585,s4
9586,s3
9587,s4
9588,s8
9589,s8
9590,s8
9591,s6
9592,s6
9593,s4
9594,s6
9595,s2
9596,s3
9597,s4
9598,s1
9599,s3
9600,s2
9601,s1
9602,s6
9603,s1
9604,s2
9605,s5
9606,s5
9607,s5
9608,s5
9609,s5
9610,s4
9611,s1
9612,s1
9613,s4
9614,s2
9615,s2
9616,s1
9617,s3
9618,s4
9619,s3
9620,s3
9621,s1
9622,s4
9623,s4
9624,s2
9625,s8
9626,s1
9627,s6
9628,s3
9629,s3
9630,s8
9631,s1
9632,s2
9633,s2
9634,s6
9635,s6
9636,s6
9637,s2
9638,s2
9639,s2
9640,s2
9641,s1
9642,s2
9643,s4
9644,s1
9645,s3
9646,s2
9647,s1
9648,s2
9649,s6
9650,s2
9651,s1
9652,s5
9653,s3
9654,s5
9655,s4
9656,s4
9657,s3
9658,s1
9659,s4
9660,s3
9661,s1
9662,s2
9663,s6
9664,s6
9665,s5
9666,s1
9667,s2
9668,s8
9669,s2
9670,s2
9671,s5
9672,s6
9673,s3
9674,s3
9675,s5
9676,s4
9677,s4
9678,s1
9679,s6
9680,s6
9681,s1
9682,s6
9683,s4
9684,s1
9685,s2
9686,s2
9687,s4
9688,s4
9689,s6
9690,s5
9691,s6
9692,s1
9693,s1
9694,s1
9695,s4
9696,s5
9697,s6
9698,s2
9699,s2
9700,s2
9701,s3
9702,s6
9703,s1
9704,s1
9705,s1
9706,s5
9707,s1
9708,s2
9709,s2
9710,s3
9711,s1
9712,s4
9713,s3
9714,s1
9715,s5
9716,s5
9717,s1
9718,s1
9719,s1
9720,s3
9721,s1
9722,s6
9723,s4
9724,s3
9725,s2
9726,s1
9727,s1
9728,s1
9729,s4
9730,s6
9731,s3
9732,s1
9733,s1
9734,s4
9735,s1
9736,s1
9737,s3
9738,s1
9739,s2
9740,s1
9741,s2
9742,s5
9743,s7
9744,s1
9745,s1
9746,s2
9747,s6
9748,s6
9749,s1
9750,s2
9751,s1
9752,s4
9753,s1
9754,s3
9755,s4
9756,s1
9757,s3
9758,s4
9759,s4
9760,s4
9761,s2
9762,s3
9763,s6
9764,s3
9765,s4
9766,s2
9767,s3
9768,s1
9769,s1
9770,s1
9771,s4
9772,s6
9773,s6
9774,s4
9775,s1
9776,s6
9777,s3
9778,s6
9779,s3
9780,s10
9781,s10
9782,s3
9783,s1
9784,s2
9785,s8
9786,s1
9787,s1
9788,s4
9789,s4
9790,s1
9791,s1
9792,s6
9793,s6
9794,s2
9795,s2
9796,s1
9797,s1
9798,s5
9799,s1
9800,s1
9801,s1
9802,s4
9803,s1
9804,s6
9805,s4
9806,s5
9807,s5
9808,s1
9809,s4
9810,s3
9811,s3
9812,s3
9813,s6
9814,s6
9815,s2
9816,s4
9817,s6
9818,s6
9819,s3
9820,s4
9821,s2
9822,s2
9823,s1
9824,s8
9825,s3
9826,s4
9827,s1
9828,s4
9829,s3
9830,s6
9831,s3
9832,s6
9833,s2
9834,s6
9835,s6
9836,s6
9837,s1
9838,s1
9839,s8
9840,s8
9841,s4
9842,s4
9843,s1
9844,s1
9845,s4
9846,s2
9847,s2
9848,s1
9849,s2
9850,s2
9851,s4
9852,s6
9853,s5
9854,s1
9855,s6
9856,s2
9857,s6
9858,s1
9859,s1
9860,s1
9861,s1
9862,s1
9863,s1
9864,s3
9865,s2
9866,s3
9867,s2
9868,s1
9869,s6
9870,s1
9871,s1
9872,s1
9873,s3
9874,s3
9875,s4
9876,s4
9877,s2
9878,s4
9879,s2
9880,s2
9881,s1
9882,s1
9883,s1
9884,s8
9885,s1
9886,s1
9887,s1
9888,s4
9889,s7
9890,s8
9891,s1
9892,s1
9893,s2
9894,s4
9895,s4
9896,s4
9897,s1
9898,s5
9899,s3
9900,s3
9901,s1
9902,s6
9903,s2
9904,s4
9905,s4
9906,s6
9907,s1
9908,s6
9909,s3
9910,s4
9911,s8
9912,s6
9913,s1
9914,s5
9915,s1
9916,s2
9917,s6
9918,s1
9919,s1
9920,s1
9921,s1
9922,s1
9923,s1
9924,s1
9925,s1
9926,s6
9927,s3
9928,s4
9929,s5
9930,s8
9931,s8
9932,s4
9933,s2
9934,s5
9935,s1
9936,s3
9937,s3
9938,s1
9939,s1
9940,s1
9941,s5
9942,s2
9943,s2
9944,s4
9945,s4
9946,s4
9947,s3
9948,s2
9949,s6
9950,s8
9951,s6
9952,s6
9953,s2
9954,s1
9955,s1
9956,s1
9957,s4
9958,s4
9959,s1
9960,s3
9961,s4
9962,s4
9963,s2
9964,s4
9965,s3
9966,s4
9967,s4
9968,s4
9969,s3
9970,s2
9971,s1
9972,s1
9973,s1
9974,s4
9975,s1
9976,s2
9977,s4
9978,s1
9979,s4
9980,s7
9981,s1
9982,s6
9983,s1
9984,s6
9985,s1
9986,s2
9987,s1
9988,s4
9989,s1
9990,s10
9991,s5
9992,s7
9993,s4
9994,s2
9995,s1
9996,s1
9997,s4
9998,s2
9999,s2
10000,s6
10001,s6
10002,s2
10003,s1
10004,s1
10005,s2
10006,s1
10007,s1
10008,s2
10009,s2
10010,s6
10011,s6
10012,s4
10013,s2
10014,s4
10015,s7
10016,s6
10017,s6
10018,s2
10019,s8
10020,s2
10021,s4
10022,s1
10023,s1
10024,s1
10025,s1
10026,s1
10027,s5
10028,s2
10029,s3
10030,s3
10031,s4
10032,s4
10033,s4
10034,s2
10035,s4
10036,s1
10037,s12
10038,s5
10039,s1
10040,s6
10041,s3
10042,s3
10043,s6
10044,s1
10045,s5
10046,s5
10047,s3
10048,s4
10049,s4
10050,s4
10051,s3
10052,s7
10053,s5
10054,s6
10055,s1
10056,s2
10057,s7
10058,s6
10059,s6
10060,s6
10061,s1
10062,s1
10063,s3
10064,s1
10065,s4
10066,s4
10067,s3
10068,s1
10069,s5
10070,s6
10071,s6
10072,s2
10073,s1
10074,s2
10075,s2
10076,s3
10077,s1
10078,s1
10079,s1
10080,s1
10081,s2
10082,s1
10083,s6
10084,s2
10085,s6
10086,s5
10087,s5
10088,s3
10089,s6
10090,s6
10091,s6
10092,s1
10093,s4
10094,s1
10095,s1
10096,s2
10097,s2
10098,s1
10099,s7
10100,s3
10101,s3
10102,s4
10103,s3
10104,s1
10105,s1
10106,s4
10107,s4
10108,s4
10109,s7
10110,s2
10111,s1
10112,s4
10113,s4
10114,s3
10115,s4
10116,s2
10117,s2
10118,s6
10119,s5
10120,s5
10121,s1
10122,s4
10123,s1
10124,s1
10125,s1
10126,s8
10127,s2
10128,s1
10129,s1
10130,s2
10131,s1
10132,s4
10133,s6
10134,s6
10135,s1
10136,s1
10137,s3
10138,s6
10139,s6
10140,s2
10141,s3
10142,s7
10143,s1
10144,s1
10145,s1
10146,s1
10147,s3
10148,s4
10149,s1
10150,s5
10151,s2
10152,s1
10153,s6
10154,s6
10155,s1
10156,s5
10157,s1
10158,s7
10159,s5
10160,s1
10161,s4
10162,s4
10163,s2
10164,s2
10165,s4
10166,s6
10167,s6
10168,s6
10169,s6
10170,s4
10171,s6
10172,s6
10173,s6
10174,s3
10175,s1
10176,s3
10177,s6
10178,s6
10179,s1
10180,s6
10181,s4
10182,s3
10183,s1
10184,s1
10185,s1
10186,s1
10187,s1
10188,s1
10189,s3
10190,s1
10191,s1
10192,s1
10193,s2
10194,s3
10195,s3
10196,s8
10197,s6
10198,s3
10199,s3
10200,s6
10201,s6
10202,s1
10203,s2
10204,s6
10205,s6
10206,s6
10207,s6
10208,s6
10209,s4
10210,s1
10211,s4
10212,s6
10213,s6
10214,s6
10215,s1
10216,s6
10217,s3
10218,s6
10219,s4
10220,s3
10221,s1
10222,s6
10223,s3
10224,s4
10225,s1
10226,s6
10227,s6
10228,s1
10229,s2
10230,s6
10231,s3
10232,s5
10233,s6
10234,s4
10235,s2
10236,s6
10237,s1
10238,s2
10239,s6
10240,s3
10241,s4
10242,s4
10243,s3
10244,s2
10245,s6
10246,s8
10247,s4
10248,s6
10249,s1
10250,s4
10251,s1
10252,s4
10253,s2
10254,s5
10255,s6
10256,s6
10257,s4
10258,s6
10259,s4
10260,s6
10261,s5
10262,s6
10263,s6
10264,s6
10265,s3
10266,s1
10267,s3
10268,s4
10269,s3
10270,s1
10271,s12
10272,s4
10273,s6
10274,s6
10275,s5
10276,s4
10277,s6
10278,s1
10279,s8
10280,s6
10281,s6
10282,s6
10283,s6
10284,s4
10285,s1
10286,s6
10287,s6
10288,s4
10289,s6
10290,s1
10291,s1
10292,s4
10293,s1
10294,s1
10295,s1
10296,s1
10297,s6
10298,s5
10299,s6
10300,s1
10301,s2
10302,s2
10303,s3
10304,s5
10305,s4
10306,s4
10307,s6
10308,s1
10309,s4
10310,s7
10311,s4
10312,s1
10313,s6
10314,s4
10315,s4
10316,s2
10317,s5
10318,s6
10319,s6
10320,s6
10321,s6
10322,s3
10323,s6
10324,s1
10325,s8
10326,s4
10327,s4
10328,s6
10329,s1
10330,s5
10331,s6
10332,s8
10333,s4
10334,s5
10335,s2
10336,s6
10337,s4
10338,s6
10339,s2
10340,s6
10341,s6
10342,s6
10343,s6
10344,s5
10345,s1
10346,s1
10347,s5
10348,s8
10349,s3
10350,s6
10351,s8
10352,s5
10353,s1
10354,s6
10355,s4
10356,s3
10357,s4
10358,s6
10359,s6
10360,s2
10361,s4
10362,s6
10363,s1
10364,s6
10365,s6
10366,s4
10367,s4
10368,s6
10369,s4
10370,s1
10371,s1
10372,s6
10373,s3
10374,s5
10375,s6
10376,s4
10377,s3
10378,s1
10379,s6
10380,s6
10381,s6
10382,s3
10383,s4
10384,s4
10385,s4
10386,s5
10387,s4
10388,s1
10389,s1
10390,s6
10391,s1
10392,s8
10393,s4
10394,s1
10395,s5
10396,s3
10397,s3
10398,s6
10399,s4
10400,s1
10401,s7
10402,s2
10403,s4
10404,s1
10405,s1
10406,s3
10407,s6
10408,s3
10409,s4
10410,s1
10411,s1
10412,s1
10413,s4
10414,s4
10415,s2
10416,s6
10417,s1
10418,s3
10419,s6
10420,s6
10421,s6
10422,s6
10423,s6
10424,s6
10425,s4
10426,s2
10427,s4
10428,s2
10429,s1
10430,s2
10431,s1
10432,s6
10433,s6
10434,s4
10435,s6
10436,s6
10437,s3
10438,s4
10439,s1
10440,s8
10441,s1
10442,s1
10443,s4
10444,s1
10445,s6
10446,s5
10447,s6
10448,s4
10449,s6
10450,s4
10451,s6
10452,s6
10453,s3
10454,s8
10455,s1
10456,s6
10457,s1
10458,s6
10459,s6
10460,s8
10461,s8
10462,s2
10463,s4
10464,s6
10465,s8
10466,s5
10467,s6
10468,s6
10469,s5
10470,s6
10471,s2
10472,s6
10473,s6
10474,s6
10475,s6
10476,s1
10477,s4
10478,s2
10479,s3
10480,s2
10481,s4
10482,s6
10483,s1
10484,s5
10485,s1
10486,s6
10487,s2
10488,s3
10489,s6
10490,s1
